latitude,longitude
25.6377,-80.3157
25.6651,-80.3032
25.702,-80.2972
25.7319,-80.242
25.785,-80.1915
25.8275,-80.3145
25.9402,-80.3146
25.9419,-80.2158
25.9551,-80.1815
26.0179,-80.342
26.1782,-80.2773
26.1872,-81.7641
26.2068,-80.2663
26.2359,-80.0935
26.2374,-81.7642
26.2964,-98.1642
26.311,-80.1035
26.4459,-82.0841
26.8441,-80.0882
27.3199,-82.3843
27.3202,-82.4766
27.4901,-99.4715
27.7495,-82.6882
27.7674,-97.4007
27.8953,-82.6769
27.9156,-82.2501
27.9432,-82.5097
27.9453,-82.7884
27.9662,-82.5125
28.0051,-82.6946
28.038,-82.3942
28.0605,-82.4125
28.078,-82.4516
28.1399,-80.6569
28.1423,-82.7483
28.3727,-82.4805
28.5571,-81.3571
28.6215,-81.4258
28.6658,-81.413
28.7518,-81.3431
28.9781,-96.6446
29.2791,-94.8396
29.2953,-94.798
29.4868,-98.4571
29.5166,-98.6087
29.546,-95.3307
29.5749,-95.6288
29.583,-98.4744
29.6042,-82.399
29.6055,-95.3875
29.6081,-95.1131
29.6413,-82.346
29.6428,-81.6608
29.6498,-82.3066
29.6503,-95.4813
29.6788,-95.5179
29.6844,-95.3988
29.6881,-95.4323
29.706,-98.482
29.7076,-95.3995
29.7081,-98.3983
29.7177,-95.4295
29.7185,-95.4229
29.7241,-94.9172
29.73,-95.3651
29.731,-95.4339
29.7419,-95.3917
29.7423,-98.169
29.746,-95.4917
29.747,-95.7423
29.7505,-95.6096
29.7535,-95.4146
29.7597,-95.3614
29.7744,-95.4036
29.781,-95.6043
29.797,-95.4965
29.8063,-95.5611
29.9159,-95.7344
29.9256,-90.1009
29.9901,-95.1842
29.9995,-97.8561
30.0267,-95.5286
30.0526,-95.466
30.1041,-95.5103
30.1388,-95.4709
30.1702,-97.8233
30.2061,-97.8012
30.2171,-97.9163
30.2315,-95.4904
30.2337,-97.5989
30.2487,-97.9254
30.2553,-97.8542
30.273,-97.7425
30.2918,-97.7359
30.2924,-97.7625
30.2945,-97.811
30.3046,-81.5126
30.3065,-97.6839
30.3125,-90.9367
30.3301,-81.6534
30.3324,-97.7011
30.347,-97.6616
30.4234,-97.7125
30.4251,-91.0348
30.4281,-84.2151
30.4428,-97.628
30.4457,-90.7585
30.4579,-95.6723
30.4625,-86.5366
30.494,-90.9225
30.501,-97.7415
30.502,-84.2111
30.5117,-97.6702
30.5246,-87.2343
30.5839,-96.2924
30.6034,-96.312
30.6238,-96.3843
30.6824,-88.0705
30.7262,-95.5488
31.0905,-97.3802
31.2435,-85.4109
31.3138,-89.3435
31.5544,-85.2569
31.5794,-84.2222
31.6926,-92.1256
31.7841,-106.2623
31.8077,-106.4672
31.8583,-110.9992
31.9811,-81.1825
32.2145,-110.7701
32.2189,-98.2157
32.2412,-110.9456
32.2471,-106.7617
32.2479,-110.9463
32.2505,-111.0293
32.2527,-110.8857
32.2767,-95.3016
32.2888,-89.9696
32.3121,-86.2378
32.3126,-110.9205
32.3252,-90.86
32.3542,-111.0171
32.3641,-90.1453
32.3721,-86.174
32.3721,-90.1266
32.4234,-110.9559
32.4544,-93.7125
32.4675,-99.7182
32.5202,-94.7984
32.5326,-92.6385
32.5357,-84.9232
32.5571,-117.0345
32.5865,-97.5376
32.6255,-97.3682
32.643,-97.3281
32.6532,-116.9522
32.6548,-97.1583
32.6782,-97.0124
32.6928,-80.0928
32.7072,-97.3576
32.7217,-117.1653
32.7219,-97.4601
32.7234,-97.1506
32.7296,-97.1118
32.7397,-117.2397
32.7487,-96.7611
32.7566,-97.1375
32.7582,-97.3251
32.7619,-117.1205
32.7635,-117.2006
32.7846,-79.9488
32.7934,-117.2362
32.7941,-79.8621
32.7991,-96.7892
